ПРВО ПОСЛАНИЕДО КОРИНТЈАНИТЕ
***Прво послание до Коринтјаните | 1 Кор***

Вовед
За време на своето второ мисионерско патување, Павле поминува осумнаесет месеци во грчкиот град Коринт. Црквата што таму ја оснива и ја зема под своја закрила, во своите редови има голем број од старите незнабошци, кои припаѓаат на скромни средини.
Благодарение на своите две пристаништа, Коринт бележи сестран подем: расцут на трговијата, интензивен културен живот, активни филозофски и религиозни движења. Па сепак, таму има и голем неморал. Младата христијанска заедница, изложена на такви видови влијанија, разбирливо дека предизвикува сериозна загриженост кај апостолот.
Пред своето заминување, Павле добива во неколку наврати вознемирувачки известувања кои се однесуваат на оваа заедница. Би требало да се истакне дека апостолот напишал до оваа заедница најмалку четири посланија, двете што се зачувани во Новиот завет и оние, на кои тој се повикува неколкупати во 1 Кор. 5,9-13 и во 2 Кор. 3,7-8. Двете посланија што се преостанати биле пишувани во текот на третото мисионерско патување на апостолот, првото од Ефес(види 1 Кор. 16,18), а второто или од Ефес, или од Македонија.
Во Првото послание до Коринтјаните, по поздравот и молитвата за благодарност (1,1-9), Павле ги повикува своите соговорници да ги надминат меѓусебните поделби, да го бркаат развратот надвор од заедницата (5) и да престанат да ги потчинуваат своите расправии на народните судови (6,1-11). Тој прецизира како треба да го користат телото (6,12-20), по што одговара на разни прашања поставени од неговите соговорници:
За бракот (7),
консумирањето на месо од жртвите принесени на идолите (8,1-11,1),
христијанските собири и почитта кон Господ (11,2-34),
даровите на Светиот Дух, Воскресението на мртвите (15).
Посланието завршува со неколку известувања, за тековното собирање на дарови, плановите на апостолот, и др., како и лични поздрави (16).
За сите проблеми во животот, апостолот се изразува со подеднакво моралистички тон. Тој покажува како верата во Христос допушта тие да се решат. Братската љубов е овде највозвишениот пат во однос на сите други(13).


Глава1
Поздрав и благодарност
Stih1 | Павле, по Божја волја повикан апостол на Исус Христос и братот Состен – 
Referenca: 1,1 | referenci: Рим 1,1 2 Кор 1,1
Stih2 | до црквата Божја во Коринт, до осветените во Христос Исус, повикани светии, заедно со сите оние кои на секое место го повикуваат името на нашиот Господ Исус Христос, нивни и наш.
Referenca: 2 | referenci: 6,11 Пс 99,6 Дела 2,21 9,14.21 22,16 Рим 1,7 10,12-13
Stih3 | Да имате благодат и мир од Бога, нашиот Отец, и Господ Исус Христос!
Stih4 | Секогаш Му благодарам на мојот Бог за вас поради Божјата благодат што ви е вам дадена во Исус Христос,
Stih5 | преку Кого станавте богати во сѐ, во секое слово и во секое знаење.
Referenca: 5 | referenci: Рим 15,14 2 Кор 8,7
Stih6 | Зашто се утврди во вас Христовото сведоштво,
Stih7 | така што не сте лишени од ниеден дар вие, што го очекувате откровението на нашиот Господ Исус Христос.
Referenca: 7 | referenci: 12,4 Лк 17,30 Фил 3,20 2 Сол 1,7 1 Птр 1,7.13
Stih8 | Тој ќе ве утврди и до самиот крај за да бидете беспрекорни во денот на нашиот Господ Исус Христос.
Referenca: 8 | referenci: Фил 1,6.10
Stih9 | Верен е Бог, Кој ве повика во заедништво со Неговиот Син Исус Христос, нашиот Господ.
Referenca: 9 | referenci: 10,13.16 Рим 8,17 2 Кор 1,18 1 Сол 5,24 2 Сол 3,3 Евр 10,23 1 Јн 1,3
Поделби во Црквата
Stih10 | Браќа, ве молам во името на нашиот Господ Исус Христос, сите вие да зборувате исто, и меѓу вас да нема раздори, туку да бидете совршено соединети во еден ум и во исто мислење.
Referenca: 10 | referenci: Рим 12,16 15,5 2 Кор 13,11 Фил 2,2 4,2
Stih11 | Зашто од домашните на Хлој чув за вас, браќа мои, дека меѓу вас имало кавги.
Stih12 | Сакам да ви кажам дека секој од вас вели: „Јас сум Павлов“, „А јас сум Аполосов“, „Јас сум на Кифа“, „Јас, пак, Христов“.
Referenca: 12 | referenci: 2 Кор 10,7
Stih13 | Па зар Христос е разделен? Зарем Павле беше распнат за вас? Или пак во името Павлово бевте крстени?
Stih14 | Му благодарам на Бога што од вас никого не сум крстил, освен Крисп и Гај,
Stih15 | та никој да не може да рече дека сте биле крстени во мое име.
Stih16 | Навистина, го крстив уште и Стефаниновиот дом. Инаку не знам дали сум крстил и некој друг.
Stih17 | Зашто Христос не ме прати да крштавам, туку да го проповедам Евангелието, и тоа не со премудри зборови, за да не изгуби од силата крстот Христов.
Referenca: 17 | referenci: 2,1
Исус Христос, моќ и мудрост во Бога
